2025-02-22 21:46:19,023 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2025-02-22 21:46:19,030 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
2025-02-22 21:46:20,312 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/XD2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2025-02-22 21:46:20,822 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(58)[m: Found 4 dependencies adding them to mods collection
2025-02-22 21:46:22,613 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-02-22 21:46:22,649 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config bendylib.mixins.json does not specify "minVersion" property
2025-02-22 21:46:22,777 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2025-02-22 21:46:22,780 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-02-22 21:46:22,785 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-02-22 21:46:29,290 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2025-02-22 21:46:32,599 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-02-22 21:46:32,615 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-02-22 21:46:32,616 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-02-22 21:46:32,625 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-02-22 21:46:32,628 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-02-22 21:46:32,629 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-02-22 21:46:32,630 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-02-22 21:46:32,632 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.2, for MC 1.19.2 with MCP 20220805.130853
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(49)[m: MinecraftForge v43.4.2 Initialized
2025-02-22 21:46:32,886 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2025-02-22 21:46:33,021 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(39)[m: EventDispatcherRegistry initialized
2025-02-22 21:46:45,819 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.setConfig(87)[m: Configuration file /workspaces/XD2/servidor_minecraft/config/iceandfire-common.toml is not correct. Correcting
2025-02-22 21:46:45,820 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,820 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,820 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Generate Dragon Skeletons was corrected from null to its default, true. 
2025-02-22 21:46:45,821 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Generate Dragon Skeleton Chance was corrected from null to its default, 300. 
2025-02-22 21:46:45,821 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Generate Dragon Cave Chance was corrected from null to its default, 180. 
2025-02-22 21:46:45,821 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Generate Dragon Roost Chance was corrected from null to its default, 360. 
2025-02-22 21:46:45,822 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Dragon Den Gold Amount was corrected from null to its default, 4. 
2025-02-22 21:46:45,822 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Dragon.Dragon Cave Ore Ratio was corrected from null to its default, 45. 
2025-02-22 21:46:45,822 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,822 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Dangerous World Gen Dist From Spawn was corrected from null to its default, 800. 
2025-02-22 21:46:45,823 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Dangerous World Gen Dist Seperation was corrected from null to its default, 300. 
2025-02-22 21:46:45,823 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Generate Glaciers was corrected from null to its default, true. 
2025-02-22 21:46:45,823 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Glacier Spawn Weight was corrected from null to its default, 4. 
2025-02-22 21:46:45,823 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Generate Mausoleums was corrected from null to its default, true. 
2025-02-22 21:46:45,824 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Generate Graveyards was corrected from null to its default, true. 
2025-02-22 21:46:45,824 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Generation.Structures-Features.Generate Gorgon Temple was corrected from null to its default, true. 
2025-02-22 21:46:45,825 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,825 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Griefing was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,825 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Griefing.Dragon Griefing was corrected from null to its default, 0. 
2025-02-22 21:46:45,826 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Griefing.Tamed Dragon Griefing was corrected from null to its default, true. 
